type,time
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,994000
local_to_global_position,0
handle_object_at_position,1000800
local_to_global_position,0
handle_object_at_position,1002000
local_to_global_position,0
handle_object_at_position,505600
local_to_global_position,0
handle_object_at_position,1006500
local_to_global_position,0
handle_object_at_position,1002500
local_to_global_position,0
handle_object_at_position,1000500
local_to_global_position,0
handle_object_at_position,1000200
local_to_global_position,0
handle_object_at_position,1648300
local_to_global_position,0
handle_object_at_position,999200
local_to_global_position,0
handle_object_at_position,999000
local_to_global_position,0
handle_object_at_position,999900
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,1365900
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,991500
local_to_global_position,0
handle_object_at_position,1162000
local_to_global_position,0
handle_object_at_position,1552100
finish_cycle,0
warp_image_to_ground,2036600
process_segmentation_image,17351200
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,1241600
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,1001200
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1009500
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,1507500
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,999600
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
warp_image_to_ground,2349200
process_segmentation_image,18400500
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",994500
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,1001200
local_to_global_position,0
handle_object_at_position,1004000
local_to_global_position,0
handle_object_at_position,999700
local_to_global_position,0
handle_object_at_position,1000000
local_to_global_position,0
handle_object_at_position,1000000
local_to_global_position,0
handle_object_at_position,997400
local_to_global_position,1002000
handle_object_at_position,506500
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,7504400
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",1006300
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,0
local_to_global_position,0
handle_object_at_position,999300
local_to_global_position,0
handle_object_at_position,998900
local_to_global_position,0
handle_object_at_position,1093200
local_to_global_position,0
handle_object_at_position,1007400
local_to_global_position,0
handle_object_at_position,1000600
local_to_global_position,0
handle_object_at_position,1505100
local_to_global_position,0
handle_object_at_position,1001200
local_to_global_position,0
handle_object_at_position,999700
local_to_global_position,0
handle_object_at_position,9516200
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
warp_image_to_ground,999400
process_segmentation_image,17062900
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
